date,med_temp,med_hum,pm25,pm10
2020-05-11,23.4,79.0221898668087,72,29
2020-05-12,24.4,72.4808148201772,50,35
2020-05-13,25.6,78.2076724091882,55,43
2020-05-14,25.1,87.6756486694094,60,33
2020-05-15,30.2,57.5063477829117,67,38
2020-05-17,22.8,62.7253202605246,83,33
2020-05-18,27.9,65.0818466279122,64,39
2020-05-19,29,57.2909782801935,62,41
2020-05-20,30.2,54.7339758940868,69,44
2020-05-21,29.6,58.2866397830916,90,46
2020-05-22,27.6,73.3578404045974,111,37
2020-05-24,25.9,77.2341164764726,82,32
2020-05-25,23.6,82.1046343562603,73,29
2020-05-26,26.9,74.3614859849651,68,20
2020-05-27,23.8,87.545288215485,47,37
2020-05-28,25.2,80.4419242578157,64,36
2020-05-29,25.9,61.991714945091,71,32
2020-05-31,23,83.366126145797,66,26
2020-06-01,21.2,93.1789269712734,52,18
2020-06-02,23,97.0251355797748,38,19
2020-06-03,25.6,79.1010048229443,32,25
2020-06-04,24.8,82.5028112170889,41,22
2020-06-05,28.4,72.5876777640104,46,21
2020-06-06,24.8,84.0261471914088,53,23
2020-06-07,29,54.8079564379081,53,22
2020-06-08,28.4,66.2527475710153,51,30
2020-06-09,31.6,59.2292364285243,60,31
2020-06-10,23.3,78.3954327807963,74,25
2020-06-11,24.9,84.8589292959282,58,17
2020-06-12,21.6,96.4204244621315,56,33
2020-06-13,26,59.5310663561613,69,35
2020-06-14,24.2,65.8799178539489,71,32
2020-06-15,27.8,50.4026506926853,72,28
2020-06-16,27,57.7941011534661,63,21
2020-06-17,27.2,68.097648498682,38,13
2020-06-18,25,89.2421280515783,45,19
2020-06-19,27.4,61.718739168013,47,11
2020-06-20,24.7,84.1395080382145,40,14
2020-06-21,30.4,63.194724517402,49,15
2020-06-22,28.4,67.4240509936029,63,40
2020-06-23,31.6,58.8699730598091,58,22
2020-06-24,30,62.294213899058,69,25
2020-06-26,25,84.5099656120794,54,12
2020-06-27,24.8,86.0448721039708,53,53
2020-06-28,25,92.3057894186174,134,55
2020-06-29,24.2,95.3149657146789,86,32
2020-06-30,26.8,89.363949084937,80,39
2020-07-01,28.6,78.1589154858895,86,32
2020-07-02,27.6,78.3989023683841,89,34
2020-07-03,30.4,65.0227363859299,93,28
2020-07-04,26.1,78.42058537121,74,21
2020-07-06,31.4,47.8972041935495,66,21
2020-07-07,29.3,65.5488429761801,63,24
2020-07-08,26.9,80.647256702378,74,51
2020-07-09,32.2,57.2291787078574,86,53
2020-07-10,29.6,58.8142754387261,85,51
2020-07-11,32.8,53.6420558367136,81,42
2020-07-13,34.4,35.6336349926639,66,52
2020-07-14,28.2,60.3201816451526,75,54
2020-07-15,31.2,52.0741263276002,77,58
2020-07-16,29.2,58.3681301194089,89,53
2020-07-17,32.9,57.9760832589203,84,53
2020-07-18,26.5,75.9947435329583,90,47
2020-07-21,26.4,76.8299381775151,79,45
2020-07-22,25.6,78.4037004459226,75,41
2020-07-23,28.5,69.3741086784869,76,34
2020-07-24,28.9,68.2088615271481,66,37
2020-07-25,28.4,74.8139536910717,68,39
2020-07-28,23.2,96.425228940154,70,53
2020-07-29,22.8,93.5492446403293,77,25
2020-07-30,23.8,85.9568481647566,70,32
2020-07-31,28,72.086395246346,78,37
2020-08-01,25.8,90.1415463425991,95,36
2020-08-03,23.3,90.5387543778904,73,32
2020-08-04,29.4,54.2169729647821,74,31
