Date,NPI,Daily,Humidity,Temperature,pm25,pm10,no2,o3,npi
4/29/20,85.26000214,62,79,16,21,15,4.2,25.6,90
4/30/20,85.26000214,51,69.5,16.9,25,12,6,22,90
5/1/20,85.26000214,56,70.4,18.4,21,12,1.9,29.7,90
5/2/20,85.26000214,48,70.4,18.8,25,17,3.7,24.4,90
5/3/20,85.26000214,37,56,19.5,30,12,2.8,20.8,90
5/4/20,64.09999847,57,49,19.5,25,11,7.4,28.5,60
5/5/20,64.09999847,75,55.5,19.5,30,15,10.1,24,60
5/6/20,64.09999847,37,66,19.6,34,16,7.4,23.2,60
5/7/20,64.09999847,47,51.5,18.8,34,13,6.4,30.1,60
5/8/20,64.09999847,38,61,18.4,38,15,8.7,26.4,60
5/9/20,64.09999847,27,56.3,20.1,42,15,7.4,29.7,60
5/10/20,64.09999847,21,46.1,20.5,38,14,4.2,32.5,60
5/11/20,64.09999847,16,62.3,19.5,34,14,6,28.1,60
5/12/20,64.09999847,25,60,20.5,25,19,4.2,25.2,60
5/13/20,64.09999847,17,63.2,21.4,57,28,7.8,24.8,60
5/14/20,64.09999847,63,58,23.1,63,47,11.5,23.2,60
5/15/20,64.09999847,26,53,21.5,34,21,4.6,28.1,60
5/16/20,66.66999817,39,53.5,22.5,55,24,6.9,22,70
5/17/20,66.66999817,30,54.5,24.8,59,39,3.2,30.1,70
5/18/20,64.73999786,8,59.7,24.4,57,34,10.6,17.5,60
5/19/20,64.73999786,20,65.2,22,34,20,4.2,29.7,60
5/20/20,64.73999786,15,74.2,19.5,30,13,6,22,60
5/21/20,64.73999786,25,41.3,22,34,15,5.5,31.3,60
5/22/20,64.73999786,15,45.6,21.2,42,16,8.3,30.1,60
5/23/20,64.73999786,16,52.4,23.1,38,16,7.8,27.3,60
5/24/20,64.73999786,11,58,21.7,34,17,5.1,25.6,60
5/25/20,64.73999786,15,53.7,22.8,38,15,6.4,27.7,60
5/26/20,64.73999786,9,39.5,22.2,25,13,9.2,27.7,60
5/27/20,64.73999786,14,39.1,20.2,21,10,5.5,30.1,60
5/28/20,64.73999786,13,52.4,20.6,34,12,7.8,29.3,60
5/29/20,64.73999786,5,70.8,16.2,30,12,12.8,18.7,60
5/30/20,64.73999786,11,73.1,17,25,10,8.7,21.6,60
5/31/20,64.73999786,6,62,19.2,30,10,6,22.4,60
6/1/20,64.73999786,5,60.1,21,34,13,8.3,26,60
6/2/20,60.90000153,10,60,21.3,30,12,5.1,27.3,60
6/3/20,55.13000107,11,65.8,21.5,25,11,6.9,25.2,60
6/4/20,55.13000107,9,62,22,34,13,5.1,32.5,60
6/5/20,55.13000107,18,70,20.9,25,15,6.9,27.3,60
6/6/20,55.13000107,17,65,21.4,25,16,6.4,21.2,60
6/7/20,55.13000107,16,71.3,21.6,25,14,3.7,22,60
6/8/20,55.13000107,19,69.1,22.5,25,15,5.1,25.6,60
6/9/20,55.13000107,11,65.3,21,25,16,3.7,25.2,60
6/10/20,55.13000107,16,67.3,20.1,21,15,4.6,28.5,60
6/11/20,58.97000122,24,81.6,17.4,25,12,11,17.1,60
6/12/20,58.97000122,25,60,21.7,25,12,10.1,19.1,60
6/13/20,58.97000122,14,72.3,20.6,34,14,11,18.3,60
6/14/20,58.97000122,3,69,21.4,21,17,3.7,23.6,60
6/15/20,62.81999969,9,68.2,21.6,25,16,6.4,21.2,60
6/16/20,62.81999969,10,68.6,22,25,12,5.5,22.4,60
6/17/20,62.81999969,8,71.5,21.6,34,19,8.3,19.5,60
6/18/20,62.81999969,8,68.4,21.3,25,17,6.9,23.6,60
6/19/20,62.81999969,12,67.2,21.5,30,15,8.3,17.9,60
6/20/20,62.81999969,9,66.8,21.6,30,15,7.8,22.4,60
6/21/20,62.81999969,8,63.8,20.5,25,10,5.1,26.9,60
6/22/20,62.81999969,6,44.2,25.7,25,9,7.8,24.8,60
6/23/20,62.81999969,0,39.3,27.1,34,12,9.2,28.5,60
6/24/20,62.81999969,7,45.8,24.9,38,16,11,32.1,60
6/25/20,62.81999969,13,52.1,27,42,19,12.4,28.5,60
6/26/20,62.81999969,16,50.1,26.2,42,16,13.3,27.7,60
6/27/20,62.81999969,14,43,26.7,42,18,11,27.7,60
6/28/20,62.81999969,8,46.8,28.4,46,19,7.8,25.2,60
6/29/20,62.81999969,4,62.1,26.4,42,17,7.4,22.8,60
6/30/20,62.81999969,8,58.5,27.9,38,17,6.4,21.2,60
7/1/20,62.81999969,6,60.1,28.4,42,20,7.8,19.5,60
7/2/20,62.81999969,10,58.8,28.6,46,22,6.9,18.7,60
7/3/20,62.81999969,29,71.1,27.4,46,19,6.4,20.4,60
7/4/20,62.81999969,11,68.2,25.6,34,19,7.8,22.4,60
7/5/20,55.13000107,15,41.3,27.5,25,12,5.5,26,60
7/6/20,55.13000107,6,45.8,26.9,34,15,8.7,34.6,60
7/7/20,55.13000107,7,51.3,28.3,42,20,11,28.1,60
7/8/20,,30,56.5,26.9,38,19,6.4,30.5,
7/9/20,,21,55.7,28.1,42,20,6.9,29.7,
7/10/20,,12,50.1,28.7,50,22,9.2,32.1,
7/11/20,,19,58,27,46,17,7.4,26,
7/12/20,,21,62.8,27.5,42,18,5.1,26.9,
7/13/20,,18,48.5,26.1,25,14,3.7,31.3,
7/14/20,,18,44.4,22,,,,,
7/15/20,,6,,,,,,,
7/16/20,,11,,,,,,,
7/17/20,,19,,,,,,,
7/18/20,,13,,,,,,,
7/19/20,,15,,,,,,,
7/20/20,,3,,,,,,,
7/21/20,,13,,,,,,,
7/22/20,,0,,,,,,,
